KBOB_ID;Construction_Type;Material_Category;CONSTRUCTION MATERIALS;Type;Density/ mass per unit area;Relation;UBP;renewable primary energy kWh oil eq;non-renewable (embodied energy) primary energy kWh oil eq;greenhouse gas emissions kg CO2-eq;biogenic carbon kg C
09.003.11;Sealing membranes and protective films;sealing membrane;Bituminous sealing membrane, swissporBIKUPLAN ECO;Disposal, sealing sheeting and protective films, bitumen vapor barrier;1’267;kg;3’510;0.2;6.1;2.92;0
09.003.01;Sealing membranes and protective films;sealing membrane;Bituminous sealing membrane, swissporBIKUTOP;Disposal, sealing sheeting and protective films, bitumen vapor barrier;1’269;kg;4’070;0.2;10.3;3.24;0
09.003.02;Sealing membranes and protective films;sealing membrane;Bituminous sealing membrane, swissporBIKUTOP ECO;Disposal, sealing sheeting and protective films, bitumen vapor barrier;1’256;kg;3’420;0.2;5.5;2.88;0
09.003.03;Sealing membranes and protective films;sealing membrane;Bituminous sealing membrane, swissporBIKUTOP;Disposal, sealing sheeting and protective films, bitumen vapor barrier;1’269;kg;4’070;0.2;10.3;3.24;0
09.003.04;Sealing membranes and protective films;sealing membrane;Bituminous sealing membrane, swissporBIKUTOP ECO;Disposal, sealing sheeting and protective films, bitumen vapor barrier;1’256;kg;3’420;0.2;5.5;2.88;0
09.003.05;Sealing membranes and protective films;sealing membrane;Bituminous sealing membrane, swissporBIKUTOP;Disposal, sealing sheeting and protective films, bitumen vapor barrier;1’269;kg;4’070;0.2;10.3;3.24;0
09.003.06;Sealing membranes and protective films;sealing membrane;Bituminous sealing membrane, swissporBIKUTOP ECO;Disposal, sealing sheeting and protective films, bitumen vapor barrier;1’256;kg;3’420;0.2;5.5;2.88;0
09.003.07;Sealing membranes and protective films;sealing membrane;Bituminous sealing membrane, swissporBIKUTOP;Disposal, sealing sheeting and protective films, bitumen vapor barrier;1’269;kg;4’070;0.2;10.3;3.24;0
09.003.08;Sealing membranes and protective films;sealing membrane;Bituminous sealing membrane, swissporBIKUTOP ECO;Disposal, sealing sheeting and protective films, bitumen vapor barrier;1’256;kg;3’420;0.2;5.5;2.88;0
09.003.09;Sealing membranes and protective films;sealing membrane;Bituminous sealing membrane, swissporBIKUTOP;Disposal, sealing sheeting and protective films, bitumen vapor barrier;1’269;kg;4’070;0.2;10.3;3.24;0
09.003.10;Sealing membranes and protective films;sealing membrane;Bituminous sealing membrane, swissporBIKUTOP ECO;Disposal, sealing sheeting and protective films, bitumen vapor barrier;1’256;kg;3’420;0.2;5.5;2.88;0
9.004;Sealing membranes and protective films;sealing membrane;sealing membrane rubber (EPDM);Disposal, sealing sheets and protective films, EPDM;1’100;kg;8’110;0.8;24.7;5.84;0
9.005;Sealing membranes and protective films;sealing membrane;Geomembrane polyolefin (FPO);Disposal, geomembranes and protective films, polyolefin;1’000;kg;7’880;0.4;23.2;5.19;0
9.006;Sealing membranes and protective films;sealing membrane;kraft paper;Disposal, kraft paper;650;kg;3’460;13;7.7;1.67;0
9.007;Sealing membranes and protective films;vapor barrier;Polyethylene film (PE);Disposal, sealing sheets and protective films, PE vapor barrier;920;kg;6’930;0.9;24.8;5.42;0
9.008;Sealing membranes and protective films;vapor barrier;Polyethylene fleece (PE);Disposal, sealing sheets and protective films, PE vapor barrier;920;kg;7’100;0.5;26;5.63;0
10.014;Insulation;Airgel;Airgel fleece;Disposal, airgel fleece;150;kg;73600;12.1;230;48.8;0
10.012;Insulation;mineral;expanded perlite;Disposal, building materials, mineral, unspecified;65-140;kg;1460;0.2;4.5;1.06;0
