Construction;EBKP1;Component;EBKP2;Element;KBOB Keyword
TECHNICAL EQUIPMENT;D8;Water (sanitary) equipment;D08.01;water supply;
TECHNICAL EQUIPMENT;D8;Water (sanitary) equipment;D08.02;water treatment;
TECHNICAL EQUIPMENT;D8;Water (sanitary) equipment;D08.03;water-tank;
TECHNICAL EQUIPMENT;D8;Water (sanitary) equipment;D08.04;water distribution;
TECHNICAL EQUIPMENT;D8;Water (sanitary) equipment;D08.05;Water: fitting, apparatus;
TECHNICAL EQUIPMENT;D8;Water (sanitary) equipment;D08.06;Water: installation element;
;;;;;
EXTERIOR WALL UNDER GROUND;C2;Exterior wall under ground;C02.01;exterior wall construction;wall
EXTERIOR WALL UNDER GROUND;C2;Exterior wall under ground;C02.02;interior wall construction;wall
EXTERIOR WALL UNDER GROUND;C5;Additional service to construction;C05.01;Breakthrough, slit for machine base;
EXTERIOR WALL UNDER GROUND;C5;Additional service to construction;C05.02;construction, insert;
EXTERIOR WALL UNDER GROUND;E1;Exterior wall finishing under ground;E01.01;Waterproofing of walls under terrain ;vapor barrier
EXTERIOR WALL UNDER GROUND;E1;Exterior wall finishing under ground;E01.02;External thermal insulation under terrain;insulation
EXTERIOR WALL UNDER GROUND;E1;Exterior wall finishing under ground;E01.03; Protective layer under terrain;sealing membrane
;;;;;
WINDOW;E3;Window;E03.01;window;window
WINDOW;G1;Partition wall;G01.04;interior window;window
;;;;;
BALCONY;C4.3;Balcony;C04.03;Internal platform;platform
;;;;;
EXTERIOR WALL ABOVE GROUND;C2.1B;Exterior wall above ground;C02.01;exterior wall construction;wall
EXTERIOR WALL ABOVE GROUND;E2;Exterior wall finishing above ground;E02.01;Outer coating;coating
EXTERIOR WALL ABOVE GROUND;E2;Exterior wall finishing above ground;E02.02;external thermal insulation system;insulation
EXTERIOR WALL ABOVE GROUND;E2;Exterior wall finishing above ground;E02.03;facade cladding;cladding
EXTERIOR WALL ABOVE GROUND;E2;Exterior wall finishing above ground;E02.04;system facade;system facade
EXTERIOR WALL ABOVE GROUND;E2;Exterior wall finishing above ground;E02.05;Façade cladding from below;façade panel
EXTERIOR WALL ABOVE GROUND;E2;Exterior wall finishing above ground;E02.06;External fall protection;
EXTERIOR WALL ABOVE GROUND;G3;wallcovering;G03.01;Substructure for wall cladding;metal
EXTERIOR WALL ABOVE GROUND;G3;wallcovering;G03.02;cladding;cladding
;;;;;
Door;E03;element in the outer wall;E03.02;outer door;door
Door;E03;element in the outer wall;E03.03;outer gate;door
Door;G1;Partition wall;G01.05;inner door;door
;;;;;
Protection;E03;element in the outer wall;E03.04;Sun protection, weather;Sun protection
Protection;E03;element in the outer wall;E03.05;protection, fall protection;Sun protection
;;;;;
COLUMN;C3;Column;C03.01;outside support;wood, column, reinforcement
COLUMN;C3;Column;C03.02;interior support;wood, column, reinforcement
;;;;;
FOUNDATION;C1;Base slab;C01.01;substructure foundation, floor slab;metal-steel
FOUNDATION;C1;Base slab;C01.02;foundation;foundation
FOUNDATION;C1;Base slab;C01.03;bottom plate;floor slab
FOUNDATION;C1;Base slab;C01.04;Earthbound Staircase, Ramp;staircase
FOUNDATION;C1;Base slab;C01.05;Earthbound Landing;
FOUNDATION;G2;Floor covering;G02.01;Substructure to flooring;metal, wood, plastics
FOUNDATION;G2;Floor covering;G02.02;flooring;flooring
